tissue_ont	cell_type_ont	tissue	num_cell_types_ont	cell_type
UBERON:0002115	CL:0000095	small intestine	19	glial cell
UBERON:0002115	CL:0000163	small intestine	19	enteroendocrine cell
UBERON:0002115	CL:0000172	small intestine	19	type D enteroendocrine cell
UBERON:0002115	CL:0000451	small intestine	19	plasmacytoid dendritic cell
UBERON:0002115	CL:0000492	small intestine	19	T follicular helper cell
UBERON:0002115	CL:0000540	small intestine	19	glutamatergic neuron
UBERON:0002115	CL:0000763	small intestine	19	megakaryocyte
UBERON:0002115	CL:0000785	small intestine	19	naive B cell
UBERON:0002115	CL:0000791	small intestine	19	CD4-positive, alpha-beta T cell
UBERON:0002115	CL:0000842	small intestine	19	lymphocyte
UBERON:0002115	CL:0000909	small intestine	19	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0002115	CL:0000945	small intestine	19	B cell
UBERON:0002115	CL:0001067	small intestine	19	natural killer cell
UBERON:0002115	CL:0002320	small intestine	19	fibroblast
UBERON:0002115	CL:0002419	small intestine	19	regulatory T cell
UBERON:0002115	CL:0008007	small intestine	19	smooth muscle cell
UBERON:0002115	CL:0008034	small intestine	19	pericyte
UBERON:0002115	CL:0011026	small intestine	19	hematopoietic stem cell
UBERON:0002115	CL:0011115	small intestine	19	stem cell
UBERON:0002114	CL:0000319	small intestine	19	mucous neck cell
UBERON:0002114	CL:0000451	small intestine	19	plasmacytoid dendritic cell
UBERON:0002114	CL:0000492	small intestine	19	T follicular helper cell
UBERON:0002114	CL:0000542	small intestine	19	T cell
UBERON:0002114	CL:0000624	small intestine	19	CD4-positive helper T cell
UBERON:0002114	CL:0000625	small intestine	19	activated CD8-positive, alpha-beta T cell
UBERON:0002114	CL:0000738	small intestine	19	professional antigen presenting cell
UBERON:0002114	CL:0000764	small intestine	19	erythrocyte
UBERON:0002114	CL:0000785	small intestine	19	naive B cell
UBERON:0002114	CL:0000813	small intestine	19	CD8-positive, alpha-beta memory T cell
UBERON:0002114	CL:0000842	small intestine	19	lymphocyte
UBERON:0002114	CL:0000909	small intestine	19	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0002114	CL:0000946	small intestine	19	plasmablast
UBERON:0002114	CL:0001067	small intestine	19	natural killer cell
UBERON:0002114	CL:0002269	small intestine	19	P/D1 enteroendocrine cell
UBERON:0002114	CL:0002320	small intestine	19	fibroblast
UBERON:0002114	CL:0002419	small intestine	19	regulatory T cell
UBERON:0002114	CL:0008007	small intestine	19	smooth muscle cell
UBERON:0002114	CL:0011026	small intestine	19	hematopoietic stem cell
UBERON:0000059	CL:0000066	large intestine	18	ionocyte
UBERON:0000059	CL:0000094	large intestine	18	neutrophil
UBERON:0000059	CL:0000163	large intestine	18	enteroendocrine cell
UBERON:0000059	CL:0000172	large intestine	18	type D enteroendocrine cell
UBERON:0000059	CL:0000255	large intestine	18	endothelial cell
UBERON:0000059	CL:0000451	large intestine	18	plasmacytoid dendritic cell
UBERON:0000059	CL:0000527	large intestine	18	motor neuron
UBERON:0000059	CL:0000530	large intestine	18	primary sensory neuron (sensu Teleostei)
UBERON:0000059	CL:0000540	large intestine	18	glutamatergic neuron
UBERON:0000059	CL:0000542	large intestine	18	T cell
UBERON:0000059	CL:0000763	large intestine	18	megakaryocyte
UBERON:0000059	CL:0000764	large intestine	18	erythrocyte
UBERON:0000059	CL:0000766	large intestine	18	macrophage
UBERON:0000059	CL:0000861	large intestine	18	inflammatory macrophage
UBERON:0000059	CL:0001065	large intestine	18	group 2 innate lymphoid cell
UBERON:0000059	CL:0001067	large intestine	18	natural killer cell
UBERON:0000059	CL:0001201	large intestine	18	immature B cell
UBERON:0000059	CL:0002419	large intestine	18	regulatory T cell
UBERON:0001043	CL:0000094	esophagus	17	neutrophil
UBERON:0001043	CL:0000095	esophagus	17	glial cell
UBERON:0001043	CL:0000163	esophagus	17	enteroendocrine cell
UBERON:0001043	CL:0000540	esophagus	17	glutamatergic neuron
UBERON:0001043	CL:0000542	esophagus	17	T cell
UBERON:0001043	CL:0000624	esophagus	17	CD4-positive helper T cell
UBERON:0001043	CL:0000667	esophagus	17	chondrocyte
UBERON:0001043	CL:0000763	esophagus	17	megakaryocyte
UBERON:0001043	CL:0000764	esophagus	17	erythrocyte
UBERON:0001043	CL:0000785	esophagus	17	naive B cell
UBERON:0001043	CL:0000791	esophagus	17	CD4-positive, alpha-beta T cell
UBERON:0001043	CL:0000839	esophagus	17	erythroid progenitor cell
UBERON:0001043	CL:0001067	esophagus	17	natural killer cell
UBERON:0001043	CL:0002269	esophagus	17	P/D1 enteroendocrine cell
UBERON:0001043	CL:0002419	esophagus	17	regulatory T cell
UBERON:0001043	CL:0008007	esophagus	17	smooth muscle cell
UBERON:0001043	CL:0008034	esophagus	17	pericyte
UBERON:0002048	CL:0000055	lung	17	neural progenitor cell
UBERON:0002048	CL:0000057	lung	17	reticular cell
UBERON:0002048	CL:0000095	lung	17	glial cell
UBERON:0002048	CL:0000163	lung	17	enteroendocrine cell
UBERON:0002048	CL:0000232	lung	17	enucleate erythrocyte
UBERON:0002048	CL:0000492	lung	17	T follicular helper cell
UBERON:0002048	CL:0000540	lung	17	glutamatergic neuron
UBERON:0002048	CL:0000813	lung	17	CD8-positive, alpha-beta memory T cell
UBERON:0002048	CL:0000839	lung	17	erythroid progenitor cell
UBERON:0002048	CL:0000946	lung	17	plasmablast
UBERON:0002048	CL:0001065	lung	17	group 2 innate lymphoid cell
UBERON:0002048	CL:0002032	lung	17	common myeloid progenitor
UBERON:0002048	CL:0002420	lung	17	immature alpha-beta T cell
UBERON:0002048	CL:0002563	lung	17	enterocyte
UBERON:0002048	CL:0002573	lung	17	non-myelinating Schwann cell
UBERON:0002048	CL:0011115	lung	17	stem cell
UBERON:0002048	CL:1000449	lung	17	renal intercalated cell
UBERON:0002370	CL:0000094	endocrine gland	16	neutrophil
UBERON:0002370	CL:0000115	endocrine gland	16	endothelial cell of vascular tree
UBERON:0002370	CL:0000163	endocrine gland	16	enteroendocrine cell
UBERON:0002370	CL:0000667	endocrine gland	16	chondrocyte
UBERON:0002370	CL:0000680	endocrine gland	16	skeletal muscle satellite cell
UBERON:0002370	CL:0000763	endocrine gland	16	megakaryocyte
UBERON:0002370	CL:0000839	endocrine gland	16	erythroid progenitor cell
UBERON:0002370	CL:0000842	endocrine gland	16	lymphocyte
UBERON:0002370	CL:0000909	endocrine gland	16	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0002370	CL:0000955	endocrine gland	16	small pre-B-II cell
UBERON:0002370	CL:0000990	endocrine gland	16	mature conventional dendritic cell
UBERON:0002370	CL:0001065	endocrine gland	16	group 2 innate lymphoid cell
UBERON:0002370	CL:0001082	endocrine gland	16	immature natural killer cell
UBERON:0002370	CL:0008007	endocrine gland	16	smooth muscle cell
UBERON:0002370	CL:0008046	endocrine gland	16	fast muscle cell
UBERON:0002370	CL:0011115	endocrine gland	16	stem cell
UBERON:0003126	CL:0000075	respiratory system	16	multi-ciliated epithelial cell
UBERON:0003126	CL:0000095	respiratory system	16	glial cell
UBERON:0003126	CL:0000159	respiratory system	16	serous secreting cell
UBERON:0003126	CL:0000163	respiratory system	16	enteroendocrine cell
UBERON:0003126	CL:0000183	respiratory system	16	myoepithelial cell
UBERON:0003126	CL:0000492	respiratory system	16	T follicular helper cell
UBERON:0003126	CL:0000540	respiratory system	16	glutamatergic neuron
UBERON:0003126	CL:0000542	respiratory system	16	T cell
UBERON:0003126	CL:0000710	respiratory system	16	neuroendocrine cell
UBERON:0003126	CL:0000763	respiratory system	16	megakaryocyte
UBERON:0003126	CL:0000764	respiratory system	16	erythrocyte
UBERON:0003126	CL:0000861	respiratory system	16	inflammatory macrophage
UBERON:0003126	CL:0000946	respiratory system	16	plasmablast
UBERON:0003126	CL:0000990	respiratory system	16	mature conventional dendritic cell
UBERON:0003126	CL:0002563	respiratory system	16	enterocyte
UBERON:0003126	CL:0002573	respiratory system	16	non-myelinating Schwann cell
UBERON:0000029	CL:0000075	lymph node	16	multi-ciliated epithelial cell
UBERON:0000029	CL:0000095	lymph node	16	glial cell
UBERON:0000029	CL:0000163	lymph node	16	enteroendocrine cell
UBERON:0000029	CL:0000473	lymph node	16	follicular dendritic cell
UBERON:0000029	CL:0000527	lymph node	16	motor neuron
UBERON:0000029	CL:0000763	lymph node	16	megakaryocyte
UBERON:0000029	CL:0000861	lymph node	16	inflammatory macrophage
UBERON:0000029	CL:0000990	lymph node	16	mature conventional dendritic cell
UBERON:0000029	CL:0001054	lymph node	16	CD14-positive, CD16-positive monocyte
UBERON:0000029	CL:0001065	lymph node	16	group 2 innate lymphoid cell
UBERON:0000029	CL:0002420	lymph node	16	immature alpha-beta T cell
UBERON:0000029	CL:0008007	lymph node	16	smooth muscle cell
UBERON:0000029	CL:0008034	lymph node	16	pericyte
UBERON:0000029	CL:0011026	lymph node	16	hematopoietic stem cell
UBERON:0000029	CL:0011115	lymph node	16	stem cell
UBERON:0000029	CL:1000272	lymph node	16	type II pneumocyte
UBERON:0001154	CL:0000057	large intestine	16	reticular cell
UBERON:0001154	CL:0000095	large intestine	16	glial cell
UBERON:0001154	CL:0000451	large intestine	16	plasmacytoid dendritic cell
UBERON:0001154	CL:0000624	large intestine	16	CD4-positive helper T cell
